-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rajeev/OneDrive/CODING/ROS/lg/build/lg-robot
-- Install configuration: ""
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/leg_bottom.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/cover_clamp.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/leg_shoes_print_with_flexible.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/legs_holder_part1.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/legs_holder_part2.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/CALIBRATION_LEG-Beta_and_Gamma.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/leg_top.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/shoulder_part1.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/CALIBRATION_LEG-Alpha.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/CALIBRATION_SERVO-10deg.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/servo_gear.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/body.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/cover.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/meshes/shoulder_part2.stl
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/urdf
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/urdf/lgrobot.urdf.xacro
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/launch
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/launch/gazebo.launch.py
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/ament_index/resource_index/package_run_dependencies/lg-robot
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/ament_index/resource_index/parent_prefix_path/lg-robot
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/environment/ament_prefix_path.sh
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/environment/path.sh
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/environment/path.dsv
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/local_setup.bash
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/local_setup.sh
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/local_setup.zsh
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/local_setup.dsv
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/package.dsv
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/ament_index/resource_index/packages/lg-robot
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/cmake/lg-robotConfig.cmake
-- Up-to-date: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/cmake/lg-robotConfig-version.cmake
-- Installing: /home/rajeev/OneDrive/CODING/ROS/lg/install/lg-robot/share/lg-robot/package.xml
